"name","title","male","house","isMarried","isNoble","age","popularity","isAlive"
"Mathis Rowan","Goldengrove",1,"Rowan",1,1,NA,0.364548495,1
"Meribald","Septon",1,"Faith of the Seven",0,0,58,0.10367893,1
"Morros Slynt","Lord",1,"Slynt",0,1,NA,0.043478261,1
"Ulf the White","Ser",1,"Blacks",0,1,NA,0.060200669,0
"Roose Bolton","Dreadfort",1,"Bolton",1,1,45,0.97993311,1
"Shireen Baratheon","Princess",0,"Baratheon of Dragonstone",0,1,16,0.230769231,1
"Renly Baratheon","Lord Paramount of the Stormlands",1,"Baratheon",1,1,22,1,0
"Theon Greyjoy","green lands",1,"Greyjoy",0,1,27,1,1
"Robyn Rhysling","Ser",1,"Rhysling",0,1,NA,0.023411371,1
"Rodrik Harlaw","Harlaw",1,"Harlaw",0,1,NA,0.160535117,1
"Wendamyr","Maester",1,"Greyjoy",0,1,NA,0.02006689,1
"Robin Potter","Ser",1,"Potter",0,1,NA,0.02006689,1
"Richard Horpe","Ser",1,"Horpe",0,1,NA,0.063545151,1
"Sansa Stark","Princess",0,"Stark",1,1,19,1,1
"Vargo Hoat","Lord of Harrenhal",1,"Brave Companions",0,1,NA,0.210702341,0
"Robert Arryn","Eyrie",1,"Arryn",0,1,13,0.321070234,1
"Rakharo","Bloodrider",1,"Targaryen",0,0,NA,0.183946488,1
"Rhaella Targaryen","PrincessQueenDowager Queen",1,"Targaryen",1,1,39,0.321070234,0
"Tywin Lannister","Casterly Rock",1,"Lannister",1,1,58,1,0
"Wyman Manderly","Lord of White Harbor",1,"Manderly",0,1,66,0.35451505,1
"Wylis Manderly","Ser",1,"Manderly",0,1,53,0.157190635,1
"Wendel Manderly","Ser",1,"Manderly",0,1,45,0.133779264,0
"Steffon Baratheon","Storm's End",1,"Baratheon",1,1,32,0.371237458,0
"Rickard Karstark","Karhold",1,"Karstark",0,1,NA,0.230769231,0
"Reznak mo Reznak","Seneschal",1,"of Reznak",0,1,NA,0.080267559,1
"Ronnet Connington","Ser",1,"Connington",0,1,31,0.113712375,1
"Tytos Blackwood","Raventree Hall",1,"Blackwood",0,1,NA,0.220735786,1
"Rodrik Cassel","Ser",1,"Cassel",0,1,NA,0.397993311,0
"Stevron Frey","Ser",1,"Frey",1,1,66,0.173913043,0
"Jon Connington","Lord of Griffin's Roost",1,"Connington",0,1,42,0.719063545,1
"Rickard Stark","Winterfell",1,"Stark",1,1,52,0.27090301,0
"Visenya Targaryen","QueenDowager Queen",0,"Targaryen",1,1,72,0.277591973,0
"Petyr Baelish","Master of coin",1,"Baelish",1,1,37,1,1
"Viserys Targaryen","Lord of the Seven Kingdoms",1,"Targaryen",0,1,22,0.622073579,0
"Salladhor Saan","Prince of the Narrow Sea",1,"Baratheon of Dragonstone",0,1,NA,0.18729097,1
"Victarion Greyjoy","Lord Captain of the Iron Fleet",1,"Greyjoy",0,1,37,0.705685619,1
"Tyrion Lannister","Hand of the King",1,"Lannister",1,1,32,1,1
"Trystane Martell","Prince",1,"Martell",0,1,18,0.150501672,1
"Rolland Storm","Ser",1,"Caron",0,1,NA,0.070234114,1
"Willam Dustin","Barrowton",1,"Dustin",1,1,NA,0.063545151,0
"Tyland Lannister","Ser",1,"Lannister",0,1,NA,0.35451505,0
"Thoren Smallwood","First Ranger",1,"Night's Watch",0,1,NA,0.086956522,0
"Rolph Spicer","Ser",0,"Spicer",0,1,NA,0.060200669,1
"Selyse Florent","LadyQueen",0,"Florent",1,1,NA,0.397993311,1
"Damion Lannister","SerCastellan of Casterly Rock",1,"Lannister",1,1,NA,0.08361204,1
"Lyonel Baratheon","Ser",1,"Baratheon",0,1,NA,0.056856187,0
"Vardis Egen","Ser",1,"Egen",0,1,49,0.090301003,0
"Orton Merryweather","Longtable",1,"Merryweather",1,1,NA,0.37458194,1
"Jeor Mormont","Bear Island",1,"Mormont",0,1,69,0.618729097,0
"Samwell Stone","Ser",1,"Royce",0,1,NA,0.013377926,1
"Mors Umber","Castellan",1,"Umber",0,1,70,0.147157191,1
"Parmen Crane","Ser",1,"Crane",0,1,NA,0.040133779,1
"Qyburn","Master of whisperers",1,"Lannister",0,1,NA,0.535117057,1
"Rickon Stark","Prince of WinterfellHeir to Winterfell",1,"Stark",0,1,10,0.551839465,1
"Robar Royce","Ser",1,"Royce",0,1,22,0.096989967,0
"Rhae Targaryen","Princess",0,"Targaryen",0,1,100,0.080267559,0
"Ryman Frey","Ser",1,"Frey",0,1,54,0.217391304,0
"Rolly Duckfield","Ser",1,"Targaryen",0,1,NA,0.086956522,1
"Rhaelle Targaryen","Princess",0,"Targaryen",1,1,76,0.137123746,1
"Shyra Errol","Haystack Hall",0,"Errol",0,1,NA,0.013377926,1
"Maelor Targaryen","Prince",1,"Targaryen",0,1,3,0.180602007,0
"Arianne Martell","Princess",0,"Martell",0,1,29,0.571906355,1
"Baela Targaryen","Lady",0,"Targaryen",1,1,100,0.127090301,0
"Dunstan Drumm","Old Wyk",1,"Drumm",0,1,93,0.076923077,1
"Daemon Sand","Ser",1,"Allyrion",0,1,NA,0.073578595,1
"Joyeuse Erenford","the Crossing",1,"Erenford",1,1,23,0.043478261,1
"Rossart","Hand of the King",1,"Alchemists' Guild",0,1,NA,0.367892977,0
"Waymar Royce","Ser",1,"Royce",0,1,19,0.123745819,0
"Daemon II Blackfyre","Andals",1,"Blackfyre",0,1,23,0.227424749,0
"Hugh Hammer","Ser",1,"Blacks",0,1,NA,0.076923077,0
"Tygett Lannister","Ser",1,"Lannister",1,1,55,0.110367893,1
"Rhaegar Targaryen","Prince of Dragonstone",1,"Targaryen",1,1,24,0.799331104,0
"Bethany Bolton","the Dreadfort",1,"Bolton",1,1,NA,0.043478261,1
"Desmond Grell","Ser",0,"Grell",0,1,68,0.076923077,1
"Gendry","Ser",1,"brotherhood without banners",0,1,21,0.43812709,1
"Loras Tyrell","Ser",1,"Tyrell",0,1,23,0.665551839,1
"Ricasso","Sunspear",0,"Martell",0,1,NA,0.070234114,1
"Yohn Royce","Runestone",1,"Royce",0,1,NA,0.170568562,1
"Rohanne Webber","Coldmoat",0,"Webber",1,1,100,0.170568562,0
"Walder Rivers","Ser",1,"Frey",1,1,NA,0.080267559,1
"Moqorro","Slave of R'hllor",1,"R'hllor",0,1,NA,0.123745819,1
"Tytos Lannister","Casterly Rock",1,"Lannister",1,1,47,0.210702341,0
